City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,khatanga,71.9667,102.5,10.22,93,100,14.09,RU,1676335766
1,rikitea,-23.1203,-134.9692,79.45,68,100,5.77,PF,1676335767
2,ahuimanu,21.4447,-157.8378,80.31,69,20,17.27,US,1676335768
3,cabo san lucas,22.8909,-109.9124,70.9,59,40,16.11,MX,1676335509
4,punta arenas,-53.15,-70.9167,48.31,66,40,16.11,CL,1676335770
5,east london,-33.0153,27.9116,72.21,91,2,10.98,ZA,1676335771
6,yulara,-25.2406,130.9889,93.58,19,29,12.06,AU,1676335772
7,constitucion,-35.3333,-72.4167,58.23,75,0,17.07,CL,1676335557
8,sinnamary,5.3833,-52.95,75.96,95,100,10.71,GF,1676335775
9,busselton,-33.65,115.3333,70.2,56,0,10.85,AU,1676335776
10,norman wells,65.282,-126.8329,-11.16,77,100,17.27,CA,1676335777
11,atuona,-9.8,-139.0333,79.72,76,8,19.01,PF,1676335778
12,salalah,17.0151,54.0924,68.09,77,0,4.61,OM,1676335779
13,yellowknife,62.456,-114.3525,-13.45,76,75,9.22,CA,1676335780
14,hasaki,35.7333,140.8333,41.29,50,100,19.77,JP,1676335781
15,hobart,-42.8794,147.3294,70.27,51,20,10.36,AU,1676335489
16,aiken,33.5835,-81.5998,57.11,50,0,6.91,US,1676335784
17,tambacounda,13.7539,-13.7586,86.05,28,0,23.02,SN,1676335785
18,kodiak,57.79,-152.4072,24.31,50,0,3.44,US,1676335785
19,chokurdakh,70.6333,147.9167,-35.68,99,95,3.87,RU,1676335786
20,new norfolk,-42.7826,147.0587,69.93,38,12,2.17,AU,1676335788
21,ribeira grande,38.5167,-28.7,54.77,73,100,7.0,PT,1676335788
22,vila franca do campo,37.7167,-25.4333,52.21,56,1,15.93,PT,1676335789
23,yashkul,46.1711,45.3435,23.32,87,100,14.05,RU,1676335790
24,haverfordwest,51.8017,-4.9691,42.06,94,1,1.01,GB,1676335791
25,namatanai,-3.6667,152.4333,84.65,67,100,3.15,PG,1676335792
26,ushuaia,-54.8,-68.3,40.66,87,100,10.36,AR,1676335793
27,thompson,55.7435,-97.8558,15.96,86,100,11.5,CA,1676335794
28,kautokeino,69.0125,23.0412,26.78,96,100,15.68,NO,1676335795
29,hilo,19.7297,-155.09,76.95,80,20,11.5,US,1676335795
30,hammerfest,70.6634,23.6821,34.25,69,40,6.91,NO,1676335796
31,colares,38.7992,-9.4469,55.76,67,89,8.99,PT,1676335797
32,ormara,25.2088,64.6357,70.43,59,0,9.8,PK,1676335798
33,mareeba,-17.0,145.4333,79.52,83,100,2.71,AU,1676335799
34,avarua,-21.2078,-159.775,84.25,74,20,8.05,CK,1676335800
35,champerico,14.3,-91.9167,86.54,75,0,8.48,GT,1676335801
36,saldanha,-33.0117,17.9442,64.45,98,36,8.46,ZA,1676335803
37,portland,45.5234,-122.6762,42.62,90,100,7.0,US,1676335259
38,janauba,-15.8025,-43.3089,73.8,65,1,5.97,BR,1676335630
39,black river,18.0264,-77.8487,76.23,74,58,3.04,JM,1676335806
40,kidodi,-7.6036,37.0044,70.36,97,47,3.22,TZ,1676335807
41,alice springs,-23.7,133.8833,90.95,40,0,19.57,AU,1676335808
42,jalu,29.0331,21.5482,53.15,56,85,6.17,LY,1676335809
43,port alfred,-33.5906,26.891,72.18,97,12,3.0,ZA,1676335810
44,puerto ayora,-0.7393,-90.3518,79.56,90,26,1.99,EC,1676335554
45,albany,42.6001,-73.9662,43.74,59,100,5.93,US,1676335662
46,killybegs,54.6333,-8.45,44.2,84,13,15.64,IE,1676335814
47,grindavik,63.8424,-22.4338,42.75,87,75,23.02,IS,1676335810
48,opuwo,-18.0607,13.84,71.44,43,83,3.38,NA,1676335816
49,tautira,-17.7333,-149.15,80.98,78,21,13.85,PF,1676335817
50,maumere,-8.6199,122.2111,79.5,79,100,3.31,ID,1676335818
51,barrow,71.2906,-156.7887,-14.78,84,75,4.61,US,1676335819
52,solnechnyy,50.7214,136.6319,-0.81,81,98,9.73,RU,1676335820
53,puerto escondido,15.85,-97.0667,76.71,86,21,4.99,MX,1676335821
54,bethel,41.3712,-73.414,49.8,53,40,0.0,US,1676335822
55,severnoye,56.3491,78.3619,-12.35,100,99,5.77,RU,1676335728
56,comodoro rivadavia,-45.8667,-67.5,60.66,21,0,32.21,AR,1676335824
57,vaini,-21.2,-175.2,80.76,94,100,8.05,TO,1676335825
58,makakilo city,21.3469,-158.0858,79.12,59,40,17.27,US,1676335826
59,pahrump,36.2083,-115.9839,60.85,21,100,8.99,US,1676335828
60,bluff,-46.6,168.3333,64.76,64,7,8.43,NZ,1676335829
61,saint-philippe,-21.3585,55.7679,74.79,88,46,10.85,RE,1676335830
62,dunedin,-45.8742,170.5036,63.81,75,1,3.0,NZ,1676335831
63,pevek,69.7008,170.3133,-36.33,100,100,6.62,RU,1676335646
64,eregli,37.5133,34.0467,19.94,79,78,1.99,TR,1676335833
65,upernavik,72.7868,-56.1549,-27.81,97,35,1.79,GL,1676335555
66,mar del plata,-38.0023,-57.5575,71.62,64,0,4.61,AR,1676335834
67,santa isabel do rio negro,-0.4139,-65.0192,74.57,96,100,1.12,BR,1676335836
68,ucluelet,48.9329,-125.5528,43.11,77,30,8.99,CA,1676335837
69,ust-nera,64.5667,143.2,-34.29,96,67,3.15,RU,1676335838
70,kahului,20.8947,-156.47,77.02,74,40,18.41,US,1676335644
71,lima,-12.0432,-77.0282,73.65,78,0,8.05,PE,1676335814
72,kirksville,40.1948,-92.5833,48.15,47,0,5.75,US,1676335671
73,kavieng,-2.5744,150.7967,83.62,69,79,2.13,PG,1676335840
74,kapaa,22.0752,-159.319,80.58,76,0,17.27,US,1676335841
75,mataura,-46.1927,168.8643,77.52,28,0,4.38,NZ,1676335842
76,hermanus,-34.4187,19.2345,68.81,91,0,5.1,ZA,1676335843
77,kieta,-6.2167,155.6333,84.72,69,83,5.32,PG,1676335845
78,jinchang,38.4953,102.1739,15.87,68,1,3.74,CN,1676335846
79,port elizabeth,-33.918,25.5701,73.09,94,75,8.05,ZA,1676335847
80,taltal,-25.4,-70.4833,70.86,81,100,5.77,CL,1676335848
81,marawi,7.9986,124.2928,71.83,90,100,1.07,PH,1676335815
82,arraial do cabo,-22.9661,-42.0278,76.96,88,75,1.14,BR,1676335710
83,tuktoyaktuk,69.4541,-133.0374,-14.8,76,75,14.97,CA,1676335851
84,lagoa,39.05,-27.9833,55.15,62,9,24.85,PT,1676335852
85,pangkalanbuun,-2.6833,111.6167,77.36,86,100,3.65,ID,1676335853
86,berbera,10.4396,45.0143,74.48,75,0,1.9,SO,1676335854
87,atambua,-9.1061,124.8925,75.4,89,100,6.71,ID,1676335855
88,hamilton,39.1834,-84.5333,50.99,44,0,6.91,US,1676335826
89,mahebourg,-20.4081,57.7,78.26,83,75,4.61,MU,1676335856
90,srednekolymsk,67.45,153.6833,-38.78,97,92,4.65,RU,1676335857
91,oranjestad,12.524,-70.027,76.95,83,20,17.27,AW,1676335858
92,tricase,39.9304,18.3553,38.55,73,96,12.15,IT,1676335859
93,cape town,-33.9258,18.4232,71.89,88,20,10.36,ZA,1676335825
94,saint anthony,45.0205,-93.218,37.29,73,0,11.5,US,1676335860
95,cidreira,-30.1811,-50.2056,77.76,83,0,17.43,BR,1676335861
96,severo-kurilsk,50.6789,156.125,25.93,92,100,10.09,RU,1676335862
97,ust-kulom,61.6864,53.6902,16.11,94,100,7.81,RU,1676335863
98,taos,36.4072,-105.5731,38.19,84,100,23.02,US,1676335864
99,butaritari,3.0707,172.7902,81.14,72,100,15.61,KI,1676335865
100,tshikapa,-6.4167,20.8,69.84,91,86,1.03,CD,1676335866
101,klaksvik,62.2266,-6.589,45.52,90,89,28.27,FO,1676335867
102,olafsvik,64.8945,-23.7142,40.96,82,100,29.89,IS,1676335868
103,sampit,-2.5333,112.95,79.11,80,77,3.53,ID,1676335869
104,pulandian,39.3953,121.9669,25.86,39,9,16.91,CN,1676335871
105,mufumbwe,-13.6833,24.8,60.33,92,100,3.33,ZM,1676335872
106,tiksi,71.6872,128.8694,-23.53,96,100,3.51,RU,1676335873
107,college,64.8569,-147.8028,-0.2,76,75,0.0,US,1676335716
108,nikolskoye,59.7035,30.7861,35.49,86,97,12.46,RU,1676335875
109,saint johnsbury,44.4192,-72.0151,37.42,72,100,2.24,US,1676335876
110,kemi,65.8596,24.8228,28.17,80,0,4.61,FI,1676335877
111,esperance,-33.8667,121.9,81.82,42,5,14.65,AU,1676335878
112,faanui,-16.4833,-151.75,82.4,74,17,14.14,PF,1676335880
113,cayenne,4.9333,-52.3333,75.24,94,100,2.3,GF,1676335881
114,ponta delgada,37.7333,-25.6667,52.52,66,20,5.75,PT,1676335750
115,poitiers,46.5833,0.3333,32.41,80,0,1.14,FR,1676335883
116,westfield,42.1251,-72.7495,42.87,71,0,3.44,US,1676335884
117,ukiah,39.1502,-123.2078,55.29,47,0,20.71,US,1676335809
118,bonfim,3.0833,-59.95,81.9,63,98,9.04,BR,1676335886
119,platanos,37.6667,21.6167,44.08,70,0,5.1,GR,1676335887
120,zhigansk,66.7697,123.3711,-23.66,98,100,11.56,RU,1676335888
121,castro,-24.7911,-50.0119,64.2,94,60,3.18,BR,1676335889
122,victoria,22.2855,114.1577,64.33,67,100,13.0,HK,1676335804
123,santiago del estero,-27.7951,-64.2615,77.68,84,98,13.51,AR,1676335890
124,awjilah,29.1081,21.2869,52.16,65,53,8.05,LY,1676335891
125,muros,42.7762,-9.0603,48.09,87,90,7.52,ES,1676335892
126,erenhot,43.6475,111.9767,17.33,35,100,3.98,CN,1676335893
127,barcelos,41.5388,-8.6151,54.68,73,95,5.28,PT,1676335895
128,akyab,20.15,92.9,63.09,42,3,7.25,MM,1676335896
129,safita,34.8205,36.1153,38.91,57,1,14.54,SY,1676335897
130,zhezkazgan,47.8043,67.7144,-11.22,84,40,8.95,KZ,1676335898
131,nome,64.5011,-165.4064,-7.53,77,0,8.05,US,1676335650
132,rafraf,37.1904,10.1837,43.12,66,6,3.15,TN,1676335900
133,jamestown,42.097,-79.2353,38.84,67,0,13.8,US,1676335900
134,broome,42.2506,-75.833,45.64,55,12,13.65,US,1676335902
135,hofn,64.2539,-15.2082,45.36,97,100,18.21,IS,1676335903
136,coquimbo,-29.9533,-71.3436,65.93,82,0,10.36,CL,1676335904
137,medeiros neto,-17.3739,-40.2206,72.57,84,25,9.15,BR,1676335904
138,sambava,-14.2667,50.1667,73.54,90,99,6.69,MG,1676335905
139,sao filipe,14.8961,-24.4956,70.92,78,23,8.46,CV,1676335643
140,bambous virieux,-20.3428,57.7575,78.22,83,75,4.61,MU,1676335717
141,buin,-33.7333,-70.75,79.12,45,0,2.1,CL,1676335907
142,vardo,70.3705,31.1107,28.38,80,20,9.22,NO,1676335908
143,lavrentiya,65.5833,-171.0,-10.16,91,100,3.09,RU,1676335909
144,grand gaube,-20.0064,57.6608,78.39,80,8,1.01,MU,1676335910
145,port lincoln,-34.7333,135.8667,68.27,64,7,11.48,AU,1676335911
146,ranfurly,-45.1333,170.1,70.11,49,0,13.51,NZ,1676335911
147,gananoque,44.3334,-76.1661,39.2,79,100,10.65,CA,1676335912
148,solothurn,47.2079,7.5371,35.55,91,100,0.0,CH,1676335914
149,doha,25.2867,51.5333,66.18,88,0,10.36,QA,1676335854
150,san patricio,28.017,-97.5169,71.55,76,100,16.58,US,1676335915
151,dudinka,69.4058,86.1778,7.63,94,100,20.65,RU,1676335916
152,bathsheba,13.2167,-59.5167,79.41,69,40,21.85,BB,1676335917
153,codrington,-38.2667,141.9667,67.23,55,2,10.4,AU,1676335708
154,bredasdorp,-34.5322,20.0403,68.79,88,0,2.33,ZA,1676335918
155,oxapampa,-10.5775,-75.4017,59.54,98,94,2.55,PE,1676335919
156,aranos,-24.1333,19.1167,78.71,19,68,5.66,NA,1676335920
157,saskylakh,71.9167,114.0833,-7.56,97,100,6.08,RU,1676335921
158,dovers,12.8833,-61.1833,76.59,81,6,20.51,VC,1676335922
159,hualmay,-11.0964,-77.6139,73.89,86,100,9.19,PE,1676335924
160,souillac,-20.5167,57.5167,77.38,83,75,4.61,MU,1676335925
161,mount isa,-20.7333,139.5,91.17,17,43,14.97,AU,1676335926
162,lorengau,-2.0226,147.2712,85.42,68,98,4.38,PG,1676335927
163,kushima,31.4583,131.2333,51.89,69,49,4.94,JP,1676335928
164,kerrville,30.0474,-99.1403,65.55,69,100,18.41,US,1676335929
165,haines junction,60.7522,-137.5108,15.75,48,70,11.5,CA,1676335929
166,husavik,66.0449,-17.3389,42.21,76,79,17.76,IS,1676335930
167,mogadishu,2.0371,45.3438,75.2,84,5,14.23,SO,1676335931
168,novoorsk,51.381,58.9813,-3.35,97,100,6.93,RU,1676335934
169,anadyr,64.75,177.4833,-21.5,67,20,13.42,RU,1676335935
170,georgetown,5.4112,100.3354,78.73,94,20,2.3,MY,1676335246
171,nemuro,43.3236,145.575,24.84,64,100,15.86,JP,1676335936
172,point pedro,9.8167,80.2333,75.51,68,0,9.08,LK,1676335937
173,isiro,2.7739,27.616,67.37,41,0,3.8,CD,1676335938
174,isangel,-19.55,169.2667,81.88,57,10,9.28,VU,1676335939
175,porosozero,62.7191,32.727,29.88,81,100,15.97,RU,1676335940
176,mattru,7.6244,-11.8332,74.73,80,10,1.34,SL,1676335941
177,gizo,-8.103,156.8419,84.96,70,51,7.18,SB,1676335942
178,dalvik,65.9702,-18.5286,44.53,85,78,11.07,IS,1676335943
179,tasiilaq,65.6145,-37.6368,28.56,95,100,7.58,GL,1676335944
180,valparaiso,-33.0393,-71.6273,71.24,46,0,8.05,CL,1676335805
181,walvis bay,-22.9575,14.5053,63.55,88,7,5.75,NA,1676335945
182,binga,-17.6203,27.3414,69.67,93,100,2.93,ZW,1676335946
183,cabanas,22.9758,-82.9219,66.63,68,0,7.31,CU,1676335947
184,novyy urgal,51.0736,132.5642,-8.28,89,20,1.95,RU,1676335948
185,cherskiy,68.75,161.3,-26.61,95,100,5.97,RU,1676335949
186,bandarbeyla,9.4942,50.8122,73.09,77,6,8.97,SO,1676335923
187,umm lajj,25.0213,37.2685,64.65,52,0,8.86,SA,1676335951
188,folkestone,51.0833,1.1833,42.71,88,4,8.7,GB,1676335952
189,najran,17.4924,44.1277,63.25,39,0,6.46,SA,1676335953
190,ilulissat,69.2167,-51.1,-18.38,76,75,11.5,GL,1676335953
191,acapulco,16.8634,-99.8901,84.02,70,20,9.22,MX,1676335777
192,bagdarin,54.4333,113.6,-2.99,94,87,0.94,RU,1676335955
193,beitbridge,-22.2167,30.0,73.11,91,100,13.56,ZW,1676335956
194,lompoc,34.6391,-120.4579,61.02,77,75,5.75,US,1676335957
195,tilichiki,60.4667,166.1,-1.17,81,100,9.19,RU,1676335958
196,iqaluit,63.7506,-68.5145,-29.31,73,20,3.44,CA,1676335959
197,kruisfontein,-34.0033,24.7314,70.88,93,99,4.43,ZA,1676335960
198,rosarito,32.3333,-117.0333,57.63,78,86,9.13,MX,1676335842
199,pisco,-13.7,-76.2167,77.05,78,100,14.97,PE,1676335961
200,chuy,-33.6971,-53.4616,79.45,73,99,3.96,UY,1676335962
201,hithadhoo,-0.6,73.0833,79.9,70,28,5.93,MV,1676335963
202,tupiza,-21.45,-65.7167,58.78,68,100,10.36,BO,1676335964
203,wattegama,6.7989,81.4808,67.69,89,0,4.56,LK,1676335964
204,sonoita,31.85,-112.8333,53.82,49,95,11.65,MX,1676335965
205,noormarkku,61.5927,21.8685,31.78,80,0,6.91,FI,1676335966
206,naron,43.5167,-8.1528,55.02,77,97,6.35,ES,1676335967
207,maarianhamina,60.0973,19.9348,38.82,93,0,5.75,AX,1676335843
208,geraldton,-28.7667,114.6,75.61,73,75,12.66,AU,1676335822
209,kampot,10.6167,104.1833,75.25,79,99,1.12,KH,1676335969
210,bandar-e lengeh,26.5579,54.8807,68.11,94,10,11.5,IR,1676335970
211,omboue,-1.5746,9.2618,77.77,87,100,3.83,GA,1676335971
212,malanje,-9.5402,16.341,62.56,97,96,1.99,AO,1676335972
213,provideniya,64.3833,-173.3,-8.64,64,100,8.99,RU,1676335712
214,ardabil,38.2498,48.2933,17.15,100,100,9.22,IR,1676335973
215,itapora,-22.0799,-54.7874,70.59,91,37,5.35,BR,1676335974
216,tixkokob,21.0,-89.4,71.98,67,0,9.04,MX,1676335975
217,ust-omchug,61.15,149.6333,-21.15,94,100,6.76,RU,1676335976
218,prince george,53.9166,-122.753,36.84,67,20,10.36,CA,1676335813
219,bhuj,23.2667,69.6667,62.28,17,0,2.53,IN,1676335978
220,kidal,18.4411,1.4078,74.46,20,100,10.4,ML,1676335979
221,ocos,14.5094,-92.1933,78.98,71,0,8.03,GT,1676335980
222,lafiagi,8.8667,5.4167,78.84,16,11,4.72,NG,1676335981
223,leningradskiy,69.3833,178.4167,-21.23,94,100,9.53,RU,1676335982
224,coihaique,-45.5752,-72.0662,45.21,93,40,2.3,CL,1676335983
225,eyl,7.9803,49.8164,71.49,81,62,9.4,SO,1676335984
226,nzerekore,7.7562,-8.8179,71.76,87,100,2.21,GN,1676335985
227,satipo,-11.2522,-74.6386,71.6,98,100,2.06,PE,1676335986
228,mirnyy,62.5353,113.9611,-15.61,100,99,4.18,RU,1676335987
229,waipawa,-41.4122,175.5153,58.15,97,100,23.0,NZ,1676335987
230,alofi,-19.0595,-169.9187,84.09,79,75,10.36,NU,1676335988
231,agirish,61.9247,63.0231,4.48,99,100,5.55,RU,1676335989
232,chesma,53.8111,60.6533,10.02,91,98,8.23,RU,1676335990
233,katsuura,35.1333,140.3,43.84,54,97,13.42,JP,1676335991
234,gravdal,68.1214,13.5031,42.35,92,100,22.84,NO,1676335992
235,gobabis,-22.45,18.9667,75.6,20,97,12.19,NA,1676335824
236,mut,36.6439,33.4389,32.27,72,9,7.85,TR,1676335994
237,nakambala,-15.8324,27.7799,64.17,97,100,5.79,ZM,1676335995
238,sur,22.5667,59.5289,70.43,51,57,4.25,OM,1676335996
239,meulaboh,4.1363,96.1285,75.88,90,85,5.91,ID,1676335997
240,carnarvon,-24.8667,113.6333,79.88,63,0,16.22,AU,1676335997
241,mount gambier,-37.8333,140.7667,69.19,46,0,6.04,AU,1676335999
242,tabas,33.5959,56.9244,49.44,69,100,4.12,IR,1676335999
243,paamiut,61.994,-49.6678,-5.01,82,4,12.8,GL,1676336000
244,hobyo,5.3505,48.5268,77.04,66,93,15.23,SO,1676336001
245,north bend,43.4065,-124.2243,44.24,86,100,27.63,US,1676336002
246,kango,0.1943,10.0951,76.71,93,99,2.57,GA,1676336003
247,newport,51.5877,-2.9984,43.43,91,0,2.13,GB,1676335845
248,coxim,-18.5067,-54.76,76.57,83,97,4.12,BR,1676335943
249,lebu,-37.6167,-73.65,59.13,81,99,7.43,CL,1676336006
250,talcahuano,-36.7167,-73.1167,64.08,59,0,16.11,CL,1676336007
251,beloha,-25.1667,45.05,71.65,89,0,5.5,MG,1676336008
252,dunmore town,25.5,-76.65,70.63,63,0,13.49,BS,1676336009
253,fort saint james,54.4333,-124.25,26.47,88,100,3.98,CA,1676336010
254,baykit,61.67,96.37,-4.4,97,100,1.97,RU,1676336011
255,puerto narino,-3.7703,-70.3831,74.52,96,100,2.46,CO,1676336012
256,atbasar,51.8,68.3333,-14.08,100,83,4.99,KZ,1676336013
257,darapidap,17.2131,120.4114,82.02,44,19,1.28,PH,1676336014
258,nanortalik,60.1432,-45.2371,13.1,71,8,29.55,GL,1676336014
259,oriximina,-1.7656,-55.8661,79.52,78,98,3.18,BR,1676336015
260,longyearbyen,78.2186,15.6401,15.64,79,20,16.11,SJ,1676335734
261,turangi,-39.0,175.9333,61.54,85,100,6.22,NZ,1676336017
262,naklo nad notecia,53.1421,17.6018,36.45,90,99,8.9,PL,1676336018
263,zyryanka,65.75,150.85,-35.23,93,55,3.53,RU,1676336018
264,avera,33.194,-82.5271,53.11,61,4,7.54,US,1676336019
265,orguz,43.7739,16.8639,36.05,72,1,7.63,BA,1676336020
266,port blair,11.6667,92.75,68.04,94,2,0.0,IN,1676336021
267,cockburn town,21.4612,-71.1419,77.13,70,0,3.13,TC,1676335902
268,bengkulu,-3.8004,102.2655,76.86,79,66,4.12,ID,1676336022
269,knysna,-34.0363,23.0471,69.84,93,76,0.89,ZA,1676336023
270,torbay,47.6666,-52.7314,27.57,84,75,15.99,CA,1676336024
271,dingle,10.9995,122.6711,78.67,85,100,13.4,PH,1676336025
272,quincy,42.2529,-71.0023,38.79,81,20,5.75,US,1676335912
273,kitwe,-12.7961,28.2477,61.65,96,100,3.83,ZM,1676336026
274,leon valley,29.4952,-98.6186,67.89,66,100,19.57,US,1676336027
275,talnakh,69.4865,88.3972,7.21,94,100,13.02,RU,1676335824
276,rio gallegos,-51.6226,-69.2181,46.45,87,75,12.66,AR,1676335871
277,staunton,38.1496,-79.0717,41.88,45,0,5.75,US,1676336029
278,inverell,-29.7833,151.1167,85.1,51,6,4.0,AU,1676336030
279,pochutla,15.7432,-96.4661,72.03,83,0,3.94,MX,1676336032
280,tairua,-37.0167,175.85,63.93,94,100,11.34,NZ,1676336032
281,kongolo,-5.3833,27.0,70.7,93,100,1.66,CD,1676336033
